========================================
­ƒôï TABLAS EN LA BASE DE DATOS
========================================

 schemaname |              tablename               | tableowner 
------------+--------------------------------------+------------
 public     | abonos                               | postgres
 public     | abonos_historial                     | postgres
 public     | audit_log_seguridad                  | postgres
 public     | categorias_documento                 | postgres
 public     | categorias_documento_backup_20251017 | postgres
 public     | cliente_intereses                    | postgres
 public     | clientes                             | postgres
 public     | configuracion_recargos               | postgres
 public     | documentos_cliente                   | postgres
 public     | documentos_proyecto                  | postgres
 public     | fuentes_pago                         | postgres
 public     | manzanas                             | postgres
 public     | negociaciones                        | postgres
 public     | plantillas_proceso                   | postgres
 public     | procesos_negociacion                 | postgres
 public     | proyectos                            | postgres
 public     | renuncias                            | postgres
 public     | viviendas                            | postgres
(18 rows)


========================================

­ƒôØ ESTRUCTURA COMPLETA DE TODAS LAS TABLAS

              table_name              |        column_name         |        data_type         | character_maximum_length | is_nullable |            column_default             | ordinal_position 
 procesos_negociacion                 | fecha_completado           | timestamp with time zone |                          | YES         |                                       |               13
 procesos_negociacion                 | fecha_limite               | timestamp with time zone |                          | YES         |                                       |               14
 procesos_negociacion                 | notas                      | text                     |                          | YES         |                                       |               15
 procesos_negociacion                 | motivo_omision             | text                     |                          | YES         |                                       |               16
 procesos_negociacion                 | fecha_creacion             | timestamp with time zone |                          | NO          | now()                                 |               17
 procesos_negociacion                 | fecha_actualizacion        | timestamp with time zone |                          | NO          | now()                                 |               18
 procesos_negociacion                 | usuario_completo           | uuid                     |                          | YES         |                                       |               19
 proyectos                            | id                         | uuid                     |                          | NO          | uuid_generate_v4()                    |                1
 proyectos                            | nombre                     | character varying        |                      255 | NO          |                                       |                2
 proyectos                            | descripcion                | text                     |                          | NO          |                                       |                3
 proyectos                            | ubicacion                  | character varying        |                      500 | NO          |                                       |                4
 proyectos                            | fecha_inicio               | timestamp with time zone |                          | NO          |                                       |                5
 proyectos                            | fecha_fin_estimada         | timestamp with time zone |                          | NO          |                                       |                6
 proyectos                            | presupuesto                | numeric                  |                          | NO          | 0                                     |                7
 proyectos                            | estado                     | character varying        |                       50 | NO          | 'en_planificacion'::character varying |                8
 proyectos                            | progreso                   | integer                  |                          | NO          | 0                                     |                9
 proyectos                            | responsable                | character varying        |                      255 | NO          |                                       |               10
 proyectos                            | telefono                   | character varying        |                       50 | NO          |                                       |               11
 proyectos                            | email                      | character varying        |                      255 | NO          |                                       |               12
 proyectos                            | fecha_creacion             | timestamp with time zone |                          | YES         | now()                                 |               13
 proyectos                            | fecha_actualizacion        | timestamp with time zone |                          | YES         | now()                                 |               14
 proyectos                            | user_id                    | uuid                     |                          | YES         |                                       |               15
 renuncias                            | id                         | uuid                     |                          | NO          | uuid_generate_v4()                    |                1
 renuncias                            | vivienda_id                | uuid                     |                          | NO          |                                       |                2
 renuncias                            | cliente_id                 | uuid                     |                          | NO          |                                       |                3
 renuncias                            | motivo                     | text                     |                          | NO          |                                       |                4
 renuncias                            | fecha_renuncia             | timestamp with time zone |                          | NO          |                                       |                5
 renuncias                            | monto_a_devolver           | numeric                  |                          | NO          | 0                                     |                6
 renuncias                            | estado                     | character varying        |                       50 | NO          | 'pendiente'::character varying        |                7
 renuncias                            | fecha_creacion             | timestamp with time zone |                          | YES         | now()                                 |                8
 renuncias                            | fecha_actualizacion        | timestamp with time zone |                          | YES         | now()                                 |                9
 renuncias                            | negociacion_id             | uuid                     |                          | YES         |                                       |               10
 renuncias                            | vivienda_valor_snapshot    | numeric                  |                          | YES         |                                       |               11
 renuncias                            | abonos_snapshot            | jsonb                    |                          | YES         |                                       |               12
 renuncias                            | requiere_devolucion        | boolean                  |                          | NO          | false                                 |               13
 renuncias                            | fecha_devolucion           | timestamp with time zone |                          | YES         |                                       |               14
 renuncias                            | comprobante_devolucion_url | text                     |                          | YES         |                                       |               15
 renuncias                            | metodo_devolucion          | character varying        |                       50 | YES         |                                       |               16
 renuncias                            | numero_comprobante         | character varying        |                      100 | YES         |                                       |               17
 renuncias                            | fecha_cancelacion          | timestamp with time zone |                          | YES         |                                       |               18
 renuncias                            | motivo_cancelacion         | text                     |                          | YES         |                                       |               19
 renuncias                            | usuario_cancelacion        | uuid                     |                          | YES         |                                       |               20
 renuncias                            | fecha_cierre               | timestamp with time zone |                          | YES         |                                       |               21
 renuncias                            | usuario_registro           | uuid                     |                          | YES         |                                       |               22
 renuncias                            | usuario_cierre             | uuid                     |                          | YES         |                                       |               23
 v_negociaciones_completas            | id                         | uuid                     |                          | YES         |                                       |                1
 v_negociaciones_completas            | estado_negociacion         | character varying        |                       30 | YES         |                                       |                2
 v_negociaciones_completas            | fecha_creacion             | timestamp with time zone |                          | YES         |                                       |                3
 v_negociaciones_completas            | valor_total                | numeric                  |                          | YES         |                                       |                4
 v_negociaciones_completas            | saldo_pendiente            | numeric                  |                          | YES         |                                       |                5
 v_negociaciones_completas            | fecha_completada           | timestamp with time zone |                          | YES         |                                       |                6
 v_negociaciones_completas            | fecha_renuncia_efectiva    | timestamp with time zone |                          | YES         |                                       |                7
 v_negociaciones_completas            | cliente_id                 | uuid                     |                          | YES         |                                       |                8
 v_negociaciones_completas            | cliente_nombre             | character varying        |                      200 | YES         |                                       |                9
 v_negociaciones_completas            | cliente_documento          | character varying        |                       20 | YES         |                                       |               10
 v_negociaciones_completas            | estado_cliente             | character varying        |                       20 | YES         |                                       |               11
 v_negociaciones_completas            | vivienda_id                | uuid                     |                          | YES         |                                       |               12
 v_negociaciones_completas            | vivienda_numero            | character varying        |                       10 | YES         |                                       |               13
 v_negociaciones_completas            | estado_vivienda            | character varying        |                       50 | YES         |                                       |               14
 v_negociaciones_completas            | vivienda_valor             | numeric                  |                          | YES         |                                       |               15
 v_negociaciones_completas            | fecha_entrega              | timestamp with time zone |                          | YES         |                                       |               16
 v_negociaciones_completas            | proyecto_id                | uuid                     |                          | YES         |                                       |               17
 v_negociaciones_completas            | proyecto_nombre            | character varying        |                      255 | YES         |                                       |               18
 v_negociaciones_completas            | renuncia_id                | uuid                     |                          | YES         |                                       |               19
 v_negociaciones_completas            | estado_renuncia            | character varying        |                       50 | YES         |                                       |               20
 v_negociaciones_completas            | fecha_renuncia             | timestamp with time zone |                          | YES         |                                       |               21
 v_negociaciones_completas            | requiere_devolucion        | boolean                  |                          | YES         |                                       |               22
 v_negociaciones_completas            | monto_a_devolver           | numeric                  |                          | YES         |                                       |               23
 v_renuncias_pendientes               | id                         | uuid                     |                          | YES         |                                       |                1
 v_renuncias_pendientes               | fecha_renuncia             | timestamp with time zone |                          | YES         |                                       |                2
 v_renuncias_pendientes               | motivo                     | text                     |                          | YES         |                                       |                3
 v_renuncias_pendientes               | monto_a_devolver           | numeric                  |                          | YES         |                                       |                4
 v_renuncias_pendientes               | cliente_id                 | uuid                     |                          | YES         |                                       |                5
 v_renuncias_pendientes               | cliente_nombre             | character varying        |                      200 | YES         |                                       |                6
 v_renuncias_pendientes               | cliente_documento          | character varying        |                       20 | YES         |                                       |                7
 v_renuncias_pendientes               | cliente_telefono           | character varying        |                       20 | YES         |                                       |                8
 v_renuncias_pendientes               | vivienda_numero            | character varying        |                       10 | YES         |                                       |                9
 v_renuncias_pendientes               | proyecto_nombre            | character varying        |                      255 | YES         |                                       |               10
 v_renuncias_pendientes               | negociacion_valor_total    | numeric                  |                          | YES         |                                       |               11
 v_renuncias_pendientes               | dias_pendiente             | integer                  |                          | YES         |                                       |               12
 vista_clientes_resumen               | id                         | uuid                     |                          | YES         |                                       |                1
 vista_clientes_resumen               | nombre_completo            | character varying        |                      200 | YES         |                                       |                2
 vista_clientes_resumen               | tipo_documento             | character varying        |                       10 | YES         |                                       |                3
 vista_clientes_resumen               | numero_documento           | character varying        |                       20 | YES         |                                       |                4
 vista_clientes_resumen               | telefono                   | character varying        |                       20 | YES         |                                       |                5
 vista_clientes_resumen               | email                      | character varying        |                      100 | YES         |                                       |                6
 vista_clientes_resumen               | estado                     | character varying        |                       20 | YES         |                                       |                7
 vista_clientes_resumen               | origen                     | character varying        |                       50 | YES         |                                       |                8
 vista_clientes_resumen               | fecha_creacion             | timestamp with time zone |                          | YES         |                                       |                9
 vista_clientes_resumen               | total_negociaciones        | bigint                   |                          | YES         |                                       |               10
 vista_clientes_resumen               | negociaciones_activas      | bigint                   |                          | YES         |                                       |               11
 vista_clientes_resumen               | negociaciones_completadas  | bigint                   |                          | YES         |                                       |               12
 vista_clientes_resumen               | ultima_negociacion         | timestamp with time zone |                          | YES         |                                       |               13
 vista_manzanas_disponibilidad        | id                         | uuid                     |                          | YES         |                                       |                1
 vista_manzanas_disponibilidad        | proyecto_id                | uuid                     |                          | YES         |                                       |                2
 vista_manzanas_disponibilidad        | nombre                     | character varying        |                       10 | YES         |                                       |                3
 vista_manzanas_disponibilidad        | total_viviendas            | integer                  |                          | YES         |                                       |                4
 vista_manzanas_disponibilidad        | viviendas_creadas          | bigint                   |                          | YES         |                                       |                5
 vista_manzanas_disponibilidad        | viviendas_disponibles      | bigint                   |                          | YES         |                                       |                6
 vista_manzanas_disponibilidad        | tiene_disponibles          | boolean                  |                          | YES         |                                       |                7
 vista_negociaciones_completas        | id                         | uuid                     |                          | YES         |                                       |                1
 vista_negociaciones_completas        | estado                     | character varying        |                       30 | YES         |                                       |                2
 vista_negociaciones_completas        | valor_total                | numeric                  |                          | YES         |                                       |                3
 vista_negociaciones_completas        | total_fuentes_pago         | numeric                  |                          | YES         |                                       |                4
 vista_negociaciones_completas        | total_abonado              | numeric                  |                          | YES         |                                       |                5
 vista_negociaciones_completas        | saldo_pendiente            | numeric                  |                          | YES         |                                       |                6
 vista_negociaciones_completas        | porcentaje_pagado          | numeric                  |                          | YES         |                                       |                7
 vista_negociaciones_completas        | fecha_negociacion          | timestamp with time zone |                          | YES         |                                       |                8
 vista_negociaciones_completas        | fecha_cierre_financiero    | timestamp with time zone |                          | YES         |                                       |                9
 vista_negociaciones_completas        | cliente_id                 | uuid                     |                          | YES         |                                       |               10
 vista_negociaciones_completas        | cliente_nombre             | character varying        |                      200 | YES         |                                       |               11
 vista_negociaciones_completas        | cliente_documento          | character varying        |                       20 | YES         |                                       |               12
 vista_negociaciones_completas        | cliente_telefono           | character varying        |                       20 | YES         |                                       |               13
 vista_negociaciones_completas        | cliente_email              | character varying        |                      100 | YES         |                                       |               14
 vista_negociaciones_completas        | vivienda_id                | uuid                     |                          | YES         |                                       |               15
 vista_negociaciones_completas        | vivienda_numero            | character varying        |                       10 | YES         |                                       |               16
 vista_negociaciones_completas        | tipo_vivienda              | character varying        |                       20 | YES         |                                       |               17
 vista_negociaciones_completas        | vivienda_valor_original    | numeric                  |                          | YES         |                                       |               18
 vista_negociaciones_completas        | manzana_nombre             | character varying        |                       10 | YES         |                                       |               19
 vista_negociaciones_completas        | proyecto_nombre            | character varying        |                      255 | YES         |                                       |               20
 vista_viviendas_abonos               | id                         | uuid                     |                          | YES         |                                       |                1
 vista_viviendas_abonos               | numero                     | character varying        |                       10 | YES         |                                       |                2
 vista_viviendas_abonos               | manzana_id                 | uuid                     |                          | YES         |                                       |                3
 vista_viviendas_abonos               | estado                     | character varying        |                       50 | YES         |                                       |                4
 vista_viviendas_abonos               | cliente_id                 | uuid                     |                          | YES         |                                       |                5
 vista_viviendas_abonos               | valor_total                | numeric                  |                          | YES         |                                       |                6
 vista_viviendas_abonos               | fecha_asignacion           | timestamp with time zone |                          | YES         |                                       |                7
 vista_viviendas_abonos               | fecha_pago_completo        | timestamp with time zone |                          | YES         |                                       |                8
 vista_viviendas_abonos               | total_abonado              | numeric                  |                          | YES         |                                       |                9
 vista_viviendas_abonos               | saldo_pendiente            | numeric                  |                          | YES         |                                       |               10
 vista_viviendas_abonos               | porcentaje_pagado          | numeric                  |                          | YES         |                                       |               11
 vista_viviendas_abonos               | cantidad_abonos            | bigint                   |                          | YES         |                                       |               12
 viviendas                            | id                         | uuid                     |                          | NO          | uuid_generate_v4()                    |                1
 viviendas                            | manzana_id                 | uuid                     |                          | NO          |                                       |                2
 viviendas                            | numero                     | character varying        |                       10 | NO          |                                       |                3
 viviendas                            | estado                     | character varying        |                       50 | NO          | 'disponible'::character varying       |                4
 viviendas                            | precio                     | numeric                  |                          | NO          |                                       |                5
 viviendas                            | area                       | numeric                  |                          | NO          |                                       |                6
 viviendas                            | cliente_id                 | uuid                     |                          | YES         |                                       |                7
 viviendas                            | fecha_creacion             | timestamp with time zone |                          | YES         | now()                                 |                8
 viviendas                            | fecha_actualizacion        | timestamp with time zone |                          | YES         | now()                                 |                9
 viviendas                            | lindero_norte              | text                     |                          | YES         |                                       |               10
 viviendas                            | lindero_sur                | text                     |                          | YES         |                                       |               11
 viviendas                            | lindero_oriente            | text                     |                          | YES         |                                       |               12
 viviendas                            | lindero_occidente          | text                     |                          | YES         |                                       |               13
 viviendas                            | matricula_inmobiliaria     | character varying        |                      100 | YES         |                                       |               14
 viviendas                            | nomenclatura               | character varying        |                      100 | YES         |                                       |               15
 viviendas                            | area_lote                  | numeric                  |                          | YES         |                                       |               16
 viviendas                            | area_construida            | numeric                  |                          | YES         |                                       |               17
 viviendas                            | tipo_vivienda              | character varying        |                       20 | YES         |                                       |               18
 viviendas                            | certificado_tradicion_url  | text                     |                          | YES         |                                       |               19
 viviendas                            | valor_base                 | numeric                  |                          | NO          | 0                                     |               20
 viviendas                            | es_esquinera               | boolean                  |                          | YES         | false                                 |               21
 viviendas                            | recargo_esquinera          | numeric                  |                          | YES         | 0                                     |               22
 viviendas                            | gastos_notariales          | numeric                  |                          | YES         | 5000000                               |               23
 viviendas                            | valor_total                | numeric                  |                          | YES         |                                       |               24
 viviendas                            | fecha_asignacion           | timestamp with time zone |                          | YES         |                                       |               25
 viviendas                            | fecha_pago_completo        | timestamp with time zone |                          | YES         |                                       |               26
 viviendas                            | negociacion_id             | uuid                     |                          | YES         |                                       |               27
 viviendas                            | fecha_entrega              | timestamp with time zone |                          | YES         |                                       |               28
(399 rows)


========================================

­ƒöæ CONSTRAINTS DE TODAS LAS TABLAS

       table_name       |               constraint_name               | constraint_type |     column_name     |   foreign_table_name   |   foreign_column_name   |                                                                                                                                                                            check_clause                                                                                                                                                                             
------------------------+---------------------------------------------+-----------------+---------------------+------------------------+-------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 abonos                 | 2200_17526_1_not_null                       | CHECK           |                     |                        |                         | id IS NOT NULL
 abonos                 | 2200_17526_2_not_null                       | CHECK           |                     |                        |                         | vivienda_id IS NOT NULL
 abonos                 | 2200_17526_3_not_null                       | CHECK           |                     |                        |                         | cliente_id IS NOT NULL
 abonos                 | 2200_17526_4_not_null                       | CHECK           |                     |                        |                         | monto IS NOT NULL
 abonos                 | 2200_17526_5_not_null                       | CHECK           |                     |                        |                         | fecha_abono IS NOT NULL
 abonos                 | 2200_17526_6_not_null                       | CHECK           |                     |                        |                         | metodo_pago IS NOT NULL
 abonos                 | abonos_monto_check                          | CHECK           |                     | abonos                 | monto                   | (monto > (0)::numeric)
 abonos                 | abonos_vivienda_id_fkey                     | FOREIGN KEY     | vivienda_id         | viviendas              | id                      | 
 abonos                 | abonos_pkey                                 | PRIMARY KEY     | id                  | abonos                 | id                      | 
 abonos_historial       | 2200_25826_10_not_null                      | CHECK           |                     |                        |                         | fecha_creacion IS NOT NULL
 abonos_historial       | 2200_25826_11_not_null                      | CHECK           |                     |                        |                         | fecha_actualizacion IS NOT NULL
 abonos_historial       | 2200_25826_1_not_null                       | CHECK           |                     |                        |                         | id IS NOT NULL
 abonos_historial       | 2200_25826_2_not_null                       | CHECK           |                     |                        |                         | negociacion_id IS NOT NULL
 abonos_historial       | 2200_25826_3_not_null                       | CHECK           |                     |                        |                         | fuente_pago_id IS NOT NULL
 abonos_historial       | 2200_25826_4_not_null                       | CHECK           |                     |                        |                         | monto IS NOT NULL
 abonos_historial       | 2200_25826_5_not_null                       | CHECK           |                     |                        |                         | fecha_abono IS NOT NULL
 abonos_historial       | 2200_25826_6_not_null                       | CHECK           |                     |                        |                         | metodo_pago IS NOT NULL
 abonos_historial       | abonos_historial_metodo_pago_check          | CHECK           |                     | abonos_historial       | metodo_pago             | ((metodo_pago)::text = ANY ((ARRAY['Transferencia'::character varying, 'Efectivo'::character varying, 'Cheque'::character varying, 'Consignaci├│n'::character varying, 'PSE'::character varying, 'Tarjeta de Cr├®dito'::character varying, 'Tarjeta de D├®bito'::character varying])::text[]))
 abonos_historial       | abonos_historial_monto_check                | CHECK           |                     | abonos_historial       | monto                   | (monto > (0)::numeric)
 abonos_historial       | abonos_historial_fuente_pago_id_fkey        | FOREIGN KEY     | fuente_pago_id      | fuentes_pago           | id                      | 
 abonos_historial       | abonos_historial_negociacion_id_fkey        | FOREIGN KEY     | negociacion_id      | negociaciones          | id                      | 
 abonos_historial       | abonos_historial_usuario_registro_fkey      | FOREIGN KEY     | usuario_registro    |                        |                         | 
 abonos_historial       | abonos_historial_pkey                       | PRIMARY KEY     | id                  | abonos_historial       | id                      | 
 audit_log_seguridad    | 2200_20990_1_not_null                       | CHECK           |                     |                        |                         | id IS NOT NULL
 audit_log_seguridad    | 2200_20990_2_not_null                       | CHECK           |                     |                        |                         | tipo IS NOT NULL
 audit_log_seguridad    | 2200_20990_3_not_null                       | CHECK           |                     |                        |                         | usuario_email IS NOT NULL
 audit_log_seguridad    | audit_log_seguridad_tipo_check              | CHECK           |                     | audit_log_seguridad    | tipo                    | ((tipo)::text = ANY ((ARRAY['login_exitoso'::character varying, 'login_fallido'::character varying, 'logout'::character varying, 'password_reset_solicitado'::character varying, 'password_reset_completado'::character varying, 'session_expirada'::character varying, 'cuenta_bloqueada'::character varying, 'cuenta_desbloqueada'::character varying])::text[]))
 audit_log_seguridad    | audit_log_seguridad_usuario_id_fkey         | FOREIGN KEY     | usuario_id          |                        |                         | 
 audit_log_seguridad    | audit_log_seguridad_pkey                    | PRIMARY KEY     | id                  | audit_log_seguridad    | id                      | 
 categorias_documento   | 2200_17638_10_not_null                      | CHECK           |                     |                        |                         | es_global IS NOT NULL
 categorias_documento   | 2200_17638_1_not_null                       | CHECK           |                     |                        |                         | id IS NOT NULL
 categorias_documento   | 2200_17638_2_not_null                       | CHECK           |                     |                        |                         | user_id IS NOT NULL
 categorias_documento   | 2200_17638_3_not_null                       | CHECK           |                     |                        |                         | nombre IS NOT NULL
 categorias_documento   | 2200_17638_9_not_null                       | CHECK           |                     |                        |                         | modulos_permitidos IS NOT NULL
 categorias_documento   | check_modulos_permitidos_no_vacio           | CHECK           |                     | categorias_documento   | es_global               | ((array_length(modulos_permitidos, 1) > 0) OR (es_global = true))
 categorias_documento   | check_modulos_permitidos_no_vacio           | CHECK           |                     | categorias_documento   | modulos_permitidos      | ((array_length(modulos_permitidos, 1) > 0) OR (es_global = true))
 categorias_documento   | categorias_documento_user_id_fkey           | FOREIGN KEY     | user_id             |                        |                         | 
 categorias_documento   | categorias_documento_pkey                   | PRIMARY KEY     | id                  | categorias_documento   | id                      | 
 categorias_documento   | categorias_documento_user_id_nombre_key     | UNIQUE          | user_id             | categorias_documento   | nombre                  | 
 categorias_documento   | categorias_documento_user_id_nombre_key     | UNIQUE          | nombre              | categorias_documento   | user_id                 | 
 categorias_documento   | categorias_documento_user_id_nombre_key     | UNIQUE          | nombre              | categorias_documento   | nombre                  | 
 categorias_documento   | categorias_documento_user_id_nombre_key     | UNIQUE          | user_id             | categorias_documento   | user_id                 | 
 cliente_intereses      | 2200_20842_1_not_null                       | CHECK           |                     |                        |                         | id IS NOT NULL
 cliente_intereses      | 2200_20842_2_not_null                       | CHECK           |                     |                        |                         | cliente_id IS NOT NULL
 cliente_intereses      | 2200_20842_3_not_null                       | CHECK           |                     |                        |                         | proyecto_id IS NOT NULL
 cliente_intereses      | 2200_20842_6_not_null                       | CHECK           |                     |                        |                         | estado IS NOT NULL
 cliente_intereses      | 2200_20842_8_not_null                       | CHECK           |                     |                        |                         | fecha_interes IS NOT NULL
 cliente_intereses      | 2200_20842_9_not_null                       | CHECK           |                     |                        |                         | fecha_actualizacion IS NOT NULL
 cliente_intereses      | cliente_intereses_estado_check              | CHECK           |                     | cliente_intereses      | estado                  | ((estado)::text = ANY ((ARRAY['Activo'::character varying, 'Pendiente'::character varying, 'Contactado'::character varying, 'En Seguimiento'::character varying, 'Negociaci├│n'::character varying, 'Descartado'::character varying, 'Perdido'::character varying])::text[]))
 cliente_intereses      | cliente_intereses_origen_check              | CHECK           |                     | cliente_intereses      | origen                  | ((origen)::text = ANY ((ARRAY['Visita Presencial'::character varying, 'Llamada Telef├│nica'::character varying, 'WhatsApp'::character varying, 'Email'::character varying, 'Redes Sociales'::character varying, 'Referido'::character varying, 'Sitio Web'::character varying, 'Otro'::character varying])::text[]))
 cliente_intereses      | cliente_intereses_prioridad_check           | CHECK           |                     | cliente_intereses      | prioridad               | ((prioridad)::text = ANY ((ARRAY['Alta'::character varying, 'Media'::character varying, 'Baja'::character varying])::text[]))
 cliente_intereses      | cliente_intereses_cliente_id_fkey           | FOREIGN KEY     | cliente_id          | clientes               | id                      | 
 cliente_intereses      | cliente_intereses_negociacion_id_fkey       | FOREIGN KEY     | negociacion_id      | negociaciones          | id                      | 
 cliente_intereses      | cliente_intereses_proyecto_id_fkey          | FOREIGN KEY     | proyecto_id         | proyectos              | id                      | 
 cliente_intereses      | cliente_intereses_usuario_creacion_fkey     | FOREIGN KEY     | usuario_creacion    |                        |                         | 
 cliente_intereses      | cliente_intereses_vivienda_id_fkey          | FOREIGN KEY     | vivienda_id         | viviendas              | id                      | 
 cliente_intereses      | cliente_intereses_pkey                      | PRIMARY KEY     | id                  | cliente_intereses      | id                      | 
 cliente_intereses      | interes_unico                               | UNIQUE          | estado              | cliente_intereses      | proyecto_id             | 
 cliente_intereses      | interes_unico                               | UNIQUE          | cliente_id          | cliente_intereses      | cliente_id              | 
 cliente_intereses      | interes_unico                               | UNIQUE          | cliente_id          | cliente_intereses      | estado                  | 
 cliente_intereses      | interes_unico                               | UNIQUE          | cliente_id          | cliente_intereses      | proyecto_id             | 
 cliente_intereses      | interes_unico                               | UNIQUE          | cliente_id          | cliente_intereses      | vivienda_id             | 
 cliente_intereses      | interes_unico                               | UNIQUE          | proyecto_id         | cliente_intereses      | cliente_id              | 
 cliente_intereses      | interes_unico                               | UNIQUE          | proyecto_id         | cliente_intereses      | estado                  | 
 cliente_intereses      | interes_unico                               | UNIQUE          | proyecto_id         | cliente_intereses      | proyecto_id             | 
 cliente_intereses      | interes_unico                               | UNIQUE          | proyecto_id         | cliente_intereses      | vivienda_id             | 
